years_of_experience,aerodynamics_score,technological_score,Leader
10,44,9,1
3,10,5,0
9,7,3,0
9,48,1,1
10,30,4,0
17,49,5,1
12,20,2,0
18,18,3,0
20,26,3,0
3,16,4,0
13,38,10,1
6,8,8,0
10,18,8,0
2,45,8,1
4,36,5,0
9,16,2,0
11,25,6,0
14,28,8,0
14,29,9,0
3,34,8,0
20,7,10,0
11,33,4,0
9,5,6,0
6,40,3,1
20,10,8,0
6,29,10,0
11,40,4,1
0,38,4,0
4,8,6,0
17,38,4,1
5,43,1,1
5,42,6,1
3,15,10,0
1,9,5,0
9,9,9,0
17,15,7,0
3,9,5,0
8,23,2,0
19,22,1,0
2,6,4,0
10,49,4,1
6,44,3,1
6,6,8,0
13,26,2,0
9,46,6,1
11,42,1,1
2,24,1,0
3,37,5,0
16,45,3,1
5,46,10,1
12,49,4,1
0,44,6,1
20,50,3,1
8,39,2,0
5,43,2,1
5,50,7,1
9,38,9,1
9,28,2,0
8,8,10,0
4,37,2,0
10,44,2,1
13,5,1,0
10,46,9,1
7,10,8,0
13,14,8,0
2,25,3,0
16,41,1,1
10,32,7,0
19,18,10,0
17,42,3,1
13,7,8,0
2,36,7,0
13,29,9,0
1,14,7,0
6,5,9,0
8,34,6,0
14,40,3,1
8,34,6,0
13,50,3,1
2,28,1,0
20,45,5,1
5,28,9,0
8,18,8,0
16,50,8,1
13,18,10,0
9,26,3,0
15,7,1,0
17,23,7,0
6,13,4,0
16,35,6,1
4,13,7,0
1,13,2,0
6,44,5,1
8,44,6,1
17,8,5,0
13,21,4,0
18,47,6,1
19,29,6,0
4,26,7,0
18,39,5,1
15,24,8,0
17,23,10,0
7,24,8,0
0,27,9,0
0,28,10,0
9,18,8,0
6,40,5,1
17,49,10,1
4,38,5,0
6,31,9,0
12,6,9,0
3,44,7,1
18,43,8,1
10,7,9,0
1,41,5,0
0,29,1,0
20,43,9,1
17,20,3,0
18,39,2,1
11,26,5,0
6,30,8,0
6,21,5,0
10,23,2,0
4,41,2,0
19,10,1,0
1,45,9,1
5,14,5,0
3,7,3,0
6,22,3,0
9,32,10,0
8,39,10,1
11,5,1,0
5,19,1,0
1,36,10,0
11,44,8,1
16,16,4,0
4,42,10,1
15,46,8,1
5,37,10,1
7,10,9,0
18,14,3,0
3,6,1,0
14,17,5,0
4,17,7,0
14,48,5,1
12,22,3,0
5,30,4,0
7,13,1,0
6,28,6,0
0,38,5,0
10,49,5,1
6,18,10,0
16,39,6,1
14,47,1,1
20,36,8,1
15,24,10,0
19,31,8,1
5,11,10,0
5,5,4,0
6,35,5,0
17,21,3,0
3,11,4,0
11,24,8,0
13,17,3,0
4,25,7,0
14,13,7,0
6,32,4,0
6,38,5,0
2,11,2,0
2,10,5,0
19,44,10,1
19,27,8,0
15,21,7,0
3,33,2,0
19,21,2,0
9,41,5,1
17,23,4,0
20,10,4,0
17,42,7,1
19,12,5,0
11,20,9,0
5,50,5,1
14,24,1,0
5,20,7,0
5,50,4,1
13,21,7,0
12,50,5,1
11,22,3,0
8,40,4,1
15,5,7,0
17,24,7,0
18,50,1,1
6,32,2,0
8,43,5,1
14,49,5,1
0,9,5,0
19,11,9,0
4,21,8,0
19,23,8,0
17,7,3,0
7,27,5,0
10,24,3,0
5,40,7,1
18,29,9,0
15,37,7,1
12,42,6,1
1,39,6,0
1,42,5,1
2,37,6,0
7,20,1,0
6,31,6,0
15,34,5,0
7,33,8,0
5,49,2,1
4,43,2,1
16,49,9,1
12,7,10,0
14,11,1,0
5,39,9,1
6,31,7,0
12,40,9,1
9,17,5,0
11,39,1,1
11,17,4,0
2,13,4,0
3,44,3,1
10,26,3,0
1,18,8,0
17,28,7,0
13,17,1,0
5,5,3,0
4,5,7,0
5,50,3,1
4,15,7,0
12,19,5,0
10,23,4,0
5,15,7,0
0,15,8,0
4,23,9,0
4,15,9,0
6,31,4,0
12,16,6,0
13,48,8,1
14,46,3,1
13,30,3,0
18,50,6,1
17,13,1,0
18,36,4,1
11,8,1,0
14,20,1,0
14,8,5,0
7,43,2,1
12,25,1,0
19,42,5,1
10,24,6,0
19,26,8,0
15,11,3,0
10,24,10,0
13,16,8,0
20,26,2,0
2,31,2,0
11,49,6,1
20,30,5,0
5,44,5,1
19,5,6,0
6,38,10,1
8,10,5,0
7,41,3,1
17,49,10,1
16,22,8,0
11,21,10,0
17,38,3,1
18,16,7,0
14,30,4,0
10,42,5,1
5,6,6,0
17,38,10,1
17,40,4,1
11,13,5,0
16,42,7,1
13,12,6,0
14,24,5,0
20,35,5,1
18,22,4,0
7,28,5,0
15,34,2,0
0,30,7,0
1,47,3,1
3,49,6,1
1,24,7,0
15,41,4,1
0,20,7,0
1,29,2,0
6,46,8,1
11,38,10,1
4,29,1,0
20,23,7,0
14,46,9,1
10,44,2,1
7,37,7,1
8,10,8,0
1,40,7,1
14,50,6,1
8,45,8,1
16,37,4,1
0,33,1,0
14,12,7,0
18,44,3,1
17,27,3,0
10,39,5,1
18,39,7,1
16,42,10,1
9,19,2,0
7,35,3,0
18,44,6,1
19,18,3,0
18,34,1,0
17,30,5,0
15,9,6,0
20,22,1,0
2,22,4,0
18,38,2,1
20,5,6,0
18,19,7,0
1,17,5,0
13,27,7,0
13,15,1,0
19,29,10,1
13,49,4,1
4,10,3,0
5,35,10,0
11,50,10,1
15,38,4,1
19,25,2,0
8,44,1,1
11,41,8,1
19,35,2,1
18,38,5,1
19,5,8,0
9,19,1,0
3,35,7,0
14,45,7,1
6,12,10,0
1,46,3,1
7,45,7,1
16,45,5,1
11,44,2,1
13,20,7,0
12,34,3,0
17,34,5,1
20,29,7,0
5,38,10,1
12,38,7,1
10,41,2,1
19,16,1,0
14,21,4,0
7,5,8,0
18,16,9,0
19,15,6,0
16,40,4,1
1,19,5,0
18,14,4,0
11,20,3,0
18,49,7,1
8,16,3,0
8,27,5,0
19,28,1,0
20,40,7,1
12,5,7,0
20,10,2,0
16,46,2,1
20,38,2,1
0,15,2,0
11,5,4,0
14,48,3,1
5,22,5,0
19,50,9,1
12,26,6,0
14,32,7,0
11,25,8,0
4,47,7,1
20,32,2,0
12,22,8,0
15,29,10,0
17,22,7,0
0,32,10,0
6,16,10,0
18,34,7,1
2,38,9,1
10,12,2,0
6,36,2,0
16,50,5,1
4,27,4,0
17,44,2,1
14,29,10,0
14,42,5,1
13,44,6,1
7,14,2,0
10,43,2,1
3,41,6,1
20,22,8,0
18,11,10,0
11,15,1,0
6,33,8,0
12,19,1,0
1,7,7,0
6,17,1,0
2,10,10,0
13,11,3,0
18,5,10,0
0,21,4,0
19,22,7,0
6,39,5,1
4,21,5,0
1,31,9,0
17,29,2,0
16,16,9,0
15,39,2,1
20,37,7,1
20,38,8,1
2,25,6,0
14,29,2,0
7,50,7,1
18,31,5,0
4,38,9,1
6,46,6,1
15,45,4,1
18,41,5,1
10,25,8,0
0,21,9,0
12,6,10,0
18,22,7,0
15,47,4,1
14,21,6,0
19,41,4,1
9,32,10,0
1,40,4,0
5,48,10,1
4,19,6,0
20,34,2,1
9,34,7,0
15,20,5,0
5,27,4,0
1,42,7,1
1,44,2,1
6,28,6,0
3,34,4,0
17,26,10,0
14,25,6,0
13,8,1,0
1,18,10,0
16,22,5,0
13,5,8,0
10,7,5,0
10,21,10,0
7,29,1,0
8,18,7,0
11,33,2,0
4,34,1,0
6,13,4,0
4,20,5,0
17,36,2,1
13,33,4,0
6,31,5,0
10,10,4,0
13,47,4,1
1,28,5,0
18,5,1,0
0,42,9,1
11,26,3,0
2,31,5,0
20,38,2,1
8,26,3,0
8,47,7,1
19,24,5,0
17,8,4,0
14,5,10,0
15,28,10,0
11,36,2,0
12,8,1,0
18,36,6,1
13,11,2,0
17,27,1,0
11,11,2,0
15,50,5,1
7,24,4,0
3,27,10,0
16,23,3,0
12,35,8,1
12,37,9,1
11,30,9,0
7,6,2,0
3,20,2,0
2,23,5,0
6,21,4,0
18,26,2,0
0,29,4,0
16,38,3,1
2,34,7,0
15,24,2,0
10,6,9,0
0,14,4,0
7,36,8,1
4,40,8,1
6,11,8,0
11,12,8,0
15,29,4,0
19,37,5,1
20,28,4,0
1,20,5,0
7,5,1,0
2,12,9,0
18,38,6,1
3,9,7,0
2,16,6,0
14,45,8,1
13,36,7,1
20,27,3,0
10,43,6,1
10,39,5,1
13,36,9,1
13,5,2,0
13,20,10,0
5,47,9,1
17,31,2,0
0,7,8,0
12,38,10,1
6,27,3,0
20,22,5,0
18,35,2,1
16,13,7,0
13,37,8,1
3,49,10,1
11,19,1,0
19,47,9,1
6,46,3,1
16,18,10,0
17,24,9,0
12,46,4,1
0,9,4,0
4,42,4,1
7,6,5,0
18,46,4,1
20,26,1,0
19,12,6,0
4,12,2,0
2,45,2,1
8,13,10,0
9,8,10,0
19,19,5,0
0,11,8,0
0,36,8,0
3,7,1,0
18,32,4,0
15,25,8,0
19,8,2,0
14,24,8,0
4,38,4,0
5,42,10,1
18,35,5,1
8,24,4,0
7,20,4,0
5,47,3,1
11,14,7,0
8,39,3,1
14,13,4,0
2,36,2,0
11,10,9,0
20,6,8,0
10,28,4,0
15,12,9,0
17,36,5,1
20,25,5,0
15,24,2,0
9,27,7,0
11,43,2,1
5,25,3,0
3,9,4,0
16,10,8,0
10,46,5,1
20,15,1,0
9,11,9,0
0,9,8,0
20,46,2,1
3,45,5,1
9,5,8,0
15,6,8,0
7,33,9,0
8,39,5,1
13,49,8,1
0,16,8,0
19,45,2,1
9,49,9,1
4,43,5,1
18,45,6,1
20,49,1,1
16,16,1,0
10,24,7,0
20,38,8,1
2,9,7,0
4,41,1,0
11,22,5,0
5,42,3,1
17,39,7,1
6,46,1,1
14,31,10,0
12,27,8,0
3,44,2,1
19,9,9,0
5,48,7,1
16,11,6,0
0,33,6,0
17,26,5,0
20,19,3,0
20,48,5,1
3,34,10,0
19,24,7,0
15,15,3,0
20,25,3,0
7,29,4,0
14,5,8,0
15,30,4,0
5,9,8,0
20,10,7,0
4,20,8,0
9,22,10,0
1,10,3,0
17,12,1,0
12,42,7,1
0,41,7,1
13,30,10,0
2,43,3,1
18,25,3,0
17,28,1,0
10,48,4,1
17,30,4,0
18,44,9,1
14,20,8,0
8,40,5,1
1,15,4,0
2,37,2,0
15,48,10,1
13,9,6,0
20,31,9,1
4,26,5,0
17,20,3,0
4,39,3,0
6,12,7,0
12,29,3,0
3,34,5,0
18,17,9,0
0,33,10,0
18,30,4,0
7,27,5,0
13,6,3,0
16,14,9,0
5,33,9,0
10,6,9,0
9,49,7,1
17,24,9,0
8,27,7,0
1,18,8,0
13,34,2,0
6,8,8,0
4,9,4,0
14,50,9,1
19,23,8,0
19,7,1,0
14,34,3,0
4,33,9,0
16,27,4,0
16,9,9,0
1,39,10,1
8,48,9,1
13,10,6,0
18,12,10,0
5,35,2,0
7,19,1,0
14,33,3,0
20,34,9,1
10,17,6,0
7,21,10,0
7,25,10,0
12,7,8,0
13,15,6,0
11,47,3,1
9,19,1,0
0,9,5,0
18,14,6,0
5,16,9,0
6,41,3,1
2,22,6,0
17,31,10,1
14,42,2,1
1,45,9,1
2,42,8,1
1,19,1,0
0,49,10,1
16,38,4,1
13,6,4,0
7,12,6,0
5,47,7,1
13,50,7,1
8,9,7,0
3,8,8,0
7,33,3,0
0,32,10,0
7,36,1,0
17,49,5,1
4,19,9,0
1,33,1,0
9,31,1,0
7,36,5,0
9,5,8,0
6,5,7,0
16,16,8,0
2,23,8,0
0,31,2,0
4,26,6,0
9,11,5,0
10,30,2,0
2,29,1,0
6,19,5,0
11,47,3,1
8,8,9,0
2,34,8,0
14,12,2,0
7,50,3,1
15,50,9,1
4,5,4,0
1,31,10,0
6,42,9,1
1,14,3,0
20,50,8,1
18,43,5,1
14,43,9,1
2,7,2,0
7,45,8,1
6,42,10,1
13,32,4,0
4,13,10,0
4,8,6,0
9,25,6,0
7,40,2,0
4,28,7,0
12,45,6,1
7,24,7,0
9,6,6,0
4,22,9,0
5,48,9,1
15,27,6,0
16,29,3,0
2,27,10,0
10,28,4,0
11,6,8,0
4,42,1,0
13,13,4,0
9,35,6,0
1,24,9,0
6,46,2,1
4,26,7,0
3,39,3,0
9,34,8,0
16,38,7,1
2,48,1,1
15,43,4,1
14,15,10,0
20,22,7,0
16,18,6,0
20,16,4,0
10,18,2,0
10,22,9,0
10,44,2,1
3,35,5,0
6,21,2,0
17,47,5,1
15,21,3,0
3,29,6,0
9,16,3,0
9,11,6,0
20,41,8,1
18,36,4,1
11,40,7,1
12,20,8,0
11,29,1,0
18,25,2,0
10,32,9,0
20,7,3,0
8,14,6,0
10,48,1,1
0,33,9,0
20,39,8,1
9,22,6,0
16,42,6,1
10,46,2,1
18,21,1,0
11,22,10,0
14,7,1,0
14,14,8,0
12,7,10,0
4,8,3,0
10,24,2,0
0,48,6,1
13,44,1,1
6,26,2,0
17,23,4,0
4,37,1,0
2,18,3,0
10,14,7,0
20,19,7,0
4,38,9,1
4,17,2,0
3,35,4,0
10,16,8,0
19,49,1,1
5,13,7,0
17,7,3,0
20,31,4,0
16,10,7,0
16,38,4,1
19,23,2,0
20,11,6,0
17,13,2,0
4,10,7,0
13,42,9,1
5,37,10,1
18,26,2,0
2,23,10,0
6,23,2,0
6,14,2,0
13,38,10,1
9,38,3,0
16,32,7,0
13,7,9,0
16,29,9,0
8,18,10,0
6,8,4,0
7,38,3,0
20,17,9,0
20,39,5,1
16,36,1,0
12,19,3,0
11,17,6,0
1,26,10,0
11,45,9,1
16,26,8,0
20,15,7,0
2,34,6,0
4,18,8,0
11,40,10,1
1,33,7,0
0,47,9,1
8,45,6,1
3,6,3,0
2,33,3,0
14,15,6,0
0,29,8,0
10,18,9,0
14,12,5,0
9,34,5,0
3,41,5,1
0,50,3,1
15,6,1,0
19,41,6,1
20,31,4,0
9,33,7,0
16,30,6,0
1,36,7,0
1,7,1,0
20,39,7,1
6,15,5,0
11,48,7,1
20,10,6,0
13,25,1,0
17,40,1,1
9,37,9,1
8,31,8,0
13,7,1,0
8,18,3,0
14,25,1,0
8,26,1,0
3,38,8,1
4,49,1,1
15,23,10,0
9,24,6,0
13,22,4,0
8,13,2,0
5,26,1,0
4,30,4,0
18,36,1,1
11,42,3,1
13,6,1,0
6,32,5,0
11,29,1,0
5,14,1,0
13,44,5,1
20,14,10,0
13,32,9,0
4,44,7,1
10,26,8,0
15,22,10,0
9,25,9,0
14,48,6,1
19,28,6,0
20,23,4,0
14,39,6,1
8,14,9,0
1,38,8,0
7,48,10,1
12,36,7,1
13,30,4,0
14,21,2,0
1,9,5,0
7,30,8,0
6,47,8,1
17,37,9,1
19,17,9,0
19,22,7,0
8,41,2,1
0,38,2,0
2,32,9,0
20,13,1,0
14,47,1,1
7,41,2,1
11,20,5,0
18,49,3,1
13,19,6,0
0,46,1,1
7,43,3,1
1,45,2,1
6,6,5,0
13,47,2,1
8,15,6,0
2,38,2,0
20,36,1,1
3,43,7,1
2,36,3,0
1,32,8,0
9,10,8,0
9,46,8,1
0,31,7,0
13,5,6,0
13,11,5,0
17,40,6,1
13,38,2,1
15,23,2,0
12,24,3,0
4,17,10,0
13,12,6,0
8,43,6,1
10,17,4,0
5,12,7,0
7,40,4,1
8,42,7,1
5,7,3,0
15,47,7,1
4,45,8,1
12,23,10,0
17,39,2,1
19,47,4,1
4,40,9,1
11,42,7,1
7,44,3,1
6,17,7,0
8,45,4,1
18,40,10,1
0,44,1,0
11,22,8,0
3,43,4,1
13,39,3,1
8,17,9,0
1,10,1,0
8,19,1,0
1,16,10,0
1,46,7,1
6,37,5,0
13,31,4,0
9,6,1,0
0,29,5,0
5,27,1,0
17,24,5,0
7,7,4,0
4,24,6,0
3,7,6,0
16,22,10,0
16,21,4,0
8,24,8,0
20,15,9,0
7,22,4,0
1,26,5,0
16,21,1,0
1,7,2,0
19,33,5,1
4,40,4,0
7,42,4,1
11,29,1,0
4,6,7,0
16,38,5,1
14,7,8,0
3,16,2,0
18,25,10,0
15,10,1,0
8,37,10,1
16,13,3,0
12,7,9,0
11,45,2,1
14,11,1,0
13,15,1,0
1,48,7,1
17,17,1,0
17,45,5,1
0,9,2,0
6,18,6,0
2,19,1,0
11,23,6,0
12,5,10,0
7,17,3,0
3,26,4,0
16,19,8,0
15,11,9,0
8,11,4,0
9,25,6,0
20,19,6,0
8,35,5,0
20,48,7,1
20,35,3,1
14,46,3,1
7,39,7,1
16,12,5,0
11,12,6,0
0,16,5,0
3,8,4,0
16,33,2,0
17,45,8,1
6,11,7,0
15,25,2,0
11,24,1,0
9,8,8,0
10,27,7,0
6,40,7,1
14,42,9,1
7,26,1,0
5,46,10,1
18,17,9,0
18,25,8,0
18,10,4,0
12,26,3,0
0,49,7,1
5,43,8,1
8,30,2,0
1,14,8,0
19,30,8,1
18,11,7,0
18,21,2,0
15,36,10,1
7,48,2,1
10,42,6,1
5,21,4,0
4,19,4,0
8,13,8,0
20,12,5,0
12,7,8,0
0,43,4,1
2,49,3,1
1,10,6,0
9,19,3,0
2,22,9,0
5,42,7,1
6,35,3,0
7,11,10,0
4,47,3,1
12,44,10,1
18,15,6,0
17,39,3,1
17,40,1,1
14,6,2,0
2,35,5,0
7,11,10,0
5,14,5,0
16,47,7,1
14,34,5,0
4,33,7,0
15,37,4,1
18,46,6,1
11,40,8,1
0,32,3,0
17,24,5,0
18,28,3,0
15,43,3,1
10,42,6,1
16,34,4,0
9,20,9,0
7,14,3,0
3,23,4,0
2,27,10,0
9,37,1,0
7,48,6,1
9,21,10,0
12,20,7,0
10,21,4,0
12,6,4,0
11,37,3,0
10,20,2,0
2,37,10,0
2,41,5,1
1,29,8,0
14,44,3,1
17,41,9,1
11,47,5,1
7,44,6,1
15,36,2,0
14,8,2,0
5,7,8,0
13,40,10,1
14,49,9,1
10,7,3,0
18,24,9,0
3,45,6,1
10,50,9,1
11,35,10,1
14,49,5,1
16,19,1,0
18,27,5,0
16,20,3,0
16,33,8,1
7,40,5,1
9,19,5,0
3,36,3,0
7,43,6,1
13,6,10,0
5,7,5,0
6,25,3,0
17,7,10,0
15,30,10,0
4,8,5,0
1,46,1,1
3,9,6,0
13,43,9,1
1,10,10,0
10,42,1,1
14,31,7,0
5,14,9,0
6,38,7,1
1,10,5,0
15,28,9,0
11,19,1,0
17,37,4,1
11,25,5,0
7,35,1,0
14,21,6,0
6,15,4,0
0,11,8,0
6,21,6,0
17,18,8,0
18,34,4,1
17,29,3,0
3,26,7,0
19,38,5,1
16,14,3,0
4,7,2,0
6,16,6,0
17,48,9,1
13,50,6,1
5,22,1,0
7,26,8,0
6,37,1,0
18,5,7,0
14,49,2,1
13,27,2,0
10,38,6,1
13,32,8,0
14,25,7,0
9,49,6,1
5,24,5,0
10,26,4,0
15,13,2,0
3,12,7,0
4,19,3,0
14,39,2,1
1,33,3,0
18,39,4,1
11,5,1,0
11,42,8,1
1,39,7,0
3,30,8,0
16,38,8,1
19,11,8,0
15,21,4,0
16,5,7,0
19,41,6,1
0,18,5,0
13,35,3,0
2,41,4,0
1,22,8,0
6,19,3,0
11,16,10,0
1,10,9,0
8,16,1,0
0,21,7,0
5,19,1,0
13,39,7,1
10,36,7,1
4,47,8,1
8,47,2,1
15,19,3,0
16,47,8,1
1,15,5,0
9,46,4,1
6,39,3,0
13,39,2,1
16,17,8,0
11,47,1,1
1,16,6,0
12,48,5,1
13,41,9,1
20,26,2,0
1,11,3,0
10,14,7,0
14,37,5,1
16,47,6,1
16,50,2,1
14,19,5,0
1,20,2,0
5,5,8,0
0,37,5,0
1,26,1,0
3,39,8,1
5,36,10,1
5,48,2,1
0,47,9,1
19,28,1,0
13,45,4,1
17,19,1,0
4,35,1,0
8,10,1,0
5,28,5,0
18,24,2,0
0,35,1,0
11,32,8,0
2,50,3,1
0,15,7,0
10,34,8,0
15,21,8,0
3,25,10,0
8,21,6,0
20,7,5,0
19,19,3,0
19,5,5,0
8,35,6,0
10,24,1,0
5,29,6,0
17,47,5,1
7,37,4,0
12,19,1,0
2,37,7,0
15,10,8,0
12,50,7,1
3,7,4,0
3,23,7,0
1,24,4,0
9,16,7,0
10,16,4,0
15,11,5,0
13,9,7,0
20,24,10,0
19,37,7,1
4,19,10,0
1,46,7,1
0,44,2,1
13,13,2,0
1,35,3,0
14,40,1,1
17,24,10,0
19,41,5,1
15,43,4,1
9,12,7,0
1,21,9,0
16,50,10,1
11,36,5,0
19,11,3,0
11,30,7,0
10,10,9,0
7,19,6,0
17,42,6,1
18,27,2,0
7,17,8,0
11,8,2,0
4,40,8,1
11,15,1,0
1,32,1,0
6,14,4,0
9,46,1,1
10,14,4,0
7,36,6,0
16,34,6,1
11,15,2,0
10,42,9,1
6,5,8,0
17,7,4,0
19,6,8,0
15,43,9,1
9,21,2,0
20,19,9,0
17,21,5,0
9,19,7,0
13,26,9,0
15,37,1,1
13,28,9,0
12,41,2,1
7,44,10,1
2,31,4,0
2,18,4,0
13,18,9,0
1,24,3,0
13,45,9,1
0,29,1,0
17,49,7,1
8,42,3,1
1,20,2,0
0,41,10,1
19,33,6,1
19,6,5,0
13,21,1,0
11,30,6,0
13,25,2,0
9,14,6,0
15,30,2,0
4,10,10,0
20,30,9,1
12,49,8,1
18,50,8,1
18,28,9,0
13,36,6,1
10,48,10,1
20,16,3,0
10,25,7,0
17,24,2,0
11,43,8,1
2,50,10,1
10,36,7,1
10,7,3,0
14,36,4,1
17,11,10,0
5,27,7,0
0,14,8,0
1,36,7,0
14,49,8,1
17,25,9,0
16,50,9,1
9,49,8,1
11,21,1,0
3,25,5,0
13,18,6,0
11,18,10,0
12,6,1,0
12,38,2,1
17,23,3,0
0,19,1,0
7,37,2,0
15,30,10,0
3,45,4,1
9,15,8,0
7,33,5,0
4,28,5,0
7,7,3,0
4,45,5,1
2,21,8,0
0,32,2,0
0,12,4,0
16,26,3,0
14,50,10,1
18,22,3,0
8,28,7,0
11,34,2,0
20,44,2,1
8,42,2,1
3,14,10,0
1,26,9,0
12,8,6,0
19,42,9,1
3,36,6,0
19,28,9,0
16,35,3,1
18,24,6,0
10,44,3,1
1,40,1,0
11,20,7,0
1,15,6,0
1,15,9,0
10,34,4,0
13,26,9,0
17,31,3,0
15,44,6,1
1,9,8,0
20,44,9,1
18,19,10,0
20,7,10,0
18,38,6,1
8,31,8,0
16,34,2,0
5,19,5,0
19,21,3,0
5,6,1,0
12,15,4,0
7,31,10,0
13,16,10,0
8,28,3,0
0,32,6,0
19,15,7,0
9,10,2,0
7,5,2,0
3,26,2,0
19,18,9,0
0,36,10,0
19,26,9,0
0,34,3,0
5,37,9,1
5,35,6,0
7,15,4,0
12,11,8,0
0,27,10,0
0,43,7,1
5,24,2,0
15,35,2,0
1,42,8,1
1,47,9,1
4,10,9,0
15,13,3,0
3,34,8,0
10,7,5,0
17,42,3,1
10,5,5,0
19,43,5,1
17,16,4,0
1,44,3,1
6,18,6,0
2,47,1,1
0,17,7,0
5,26,5,0
1,31,2,0
2,27,5,0
1,29,2,0
13,38,3,1
9,17,1,0
4,15,10,0
18,21,5,0
9,33,8,0
2,31,1,0
5,10,8,0
20,50,10,1
12,11,8,0
18,23,7,0
17,31,4,0
6,39,6,1
10,38,10,1
1,16,3,0
10,22,6,0
11,32,8,0
17,37,10,1
18,5,4,0
2,10,1,0
12,34,3,0
5,30,5,0
0,5,7,0
6,21,5,0
20,45,8,1
11,5,7,0
6,13,6,0
15,37,5,1
5,14,7,0
8,36,8,1
18,17,9,0
13,48,9,1
17,38,8,1
17,48,5,1
9,19,1,0
2,26,6,0
20,42,2,1
5,50,1,1
2,20,2,0
6,27,4,0
15,13,4,0
17,22,5,0
7,20,5,0
16,14,2,0
6,13,9,0
17,44,1,1
16,29,6,0
5,19,1,0
3,47,3,1
20,7,10,0
13,34,10,1
13,39,4,1
8,29,10,0
19,50,5,1
16,33,1,0
7,20,5,0
4,11,4,0
0,25,10,0
20,14,1,0
20,25,4,0
9,37,7,1
7,17,8,0
17,22,5,0
6,41,5,1
7,50,7,1
0,31,9,0
6,43,3,1
15,19,1,0
0,16,6,0
19,30,7,0
